2025-06-09 01:50:28.066 [Test worker] INFO  c.reliaquest.api.ApiApplicationTest - Starting ApiApplicationTest using Java 17.0.10 with PID 37443 (started by shridhar in /Users/shridhar/Documents/Repositories/java-employee-challenge/api)
2025-06-09 01:50:28.071 [Test worker] DEBUG c.reliaquest.api.ApiApplicationTest - Running with Spring Boot v3.2.10, Spring v6.1.13
2025-06-09 01:50:28.071 [Test worker] INFO  c.reliaquest.api.ApiApplicationTest - No active profile set, falling back to 1 default profile: "default"
2025-06-09 01:50:28.771 [Test worker] INFO  c.r.api.client.MockEmployeeClient - Initialized Mock Employee Client with base URL: http://localhost:8112/api/v1/employee
2025-06-09 01:50:29.183 [Test worker] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@759e2f66, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@f604892, org.springframework.security.web.context.SecurityContextHolderFilter@38669c7f, org.springframework.security.web.header.HeaderWriterFilter@67b15710, org.springframework.security.web.authentication.logout.LogoutFilter@4bb7b1b1, com.reliaquest.api.security.AdminKeyAuthFilter@13b7f90b, com.reliaquest.api.security.JwtAuthenticationFilter@4305171a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5257e97f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6d2ecbad, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4764f503, org.springframework.security.web.session.SessionManagementFilter@57804f4b, org.springframework.security.web.access.ExceptionTranslationFilter@608316ff, org.springframework.security.web.access.intercept.AuthorizationFilter@3769bdaa]
2025-06-09 01:50:29.376 [Test worker] INFO  c.reliaquest.api.ApiApplicationTest - Started ApiApplicationTest in 1.552 seconds (process running for 2.42)
2025-06-09 01:50:30.048 [Test worker] INFO  c.r.api.client.MockEmployeeClient - Initialized Mock Employee Client with base URL: http://localhost:8112/api/v1/employee
2025-06-09 01:50:30.098 [Test worker] DEBUG c.r.api.client.MockEmployeeClient - Creating employee: EmployeeInput(name=John, salary=10000, age=30, title=Developer)
2025-06-09 01:50:30.104 [Test worker] ERROR c.r.api.client.MockEmployeeClient - Unexpected error creating employee: class com.reliaquest.api.client.MockEmployeeClientTest$MockApiResponse cannot be cast to class com.reliaquest.api.client.MockEmployeeClient$MockApiResponse (com.reliaquest.api.client.MockEmployeeClientTest$MockApiResponse and com.reliaquest.api.client.MockEmployeeClient$MockApiResponse are in unnamed module of loader 'app')
java.lang.ClassCastException: class com.reliaquest.api.client.MockEmployeeClientTest$MockApiResponse cannot be cast to class com.reliaquest.api.client.MockEmployeeClient$MockApiResponse (com.reliaquest.api.client.MockEmployeeClientTest$MockApiResponse and com.reliaquest.api.client.MockEmployeeClient$MockApiResponse are in unnamed module of loader 'app')
	at com.reliaquest.api.client.MockEmployeeClient.createEmployee(MockEmployeeClient.java:288)
2025-06-09 12:27:31.861 [Test worker] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@27023114, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@55f91548, org.springframework.security.web.context.SecurityContextHolderFilter@40d9bb03, org.springframework.security.web.header.HeaderWriterFilter@2648e0ea, org.springframework.security.web.authentication.logout.LogoutFilter@1cf9f358, com.reliaquest.api.security.AdminKeyAuthFilter@4ffa0ea3, com.reliaquest.api.security.JwtAuthenticationFilter@1e9a0233, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@329f07f2, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@107460ca, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@28261a65, org.springframework.security.web.session.SessionManagementFilter@26c06f25, org.springframework.security.web.access.ExceptionTranslationFilter@c9ff641, org.springframework.security.web.access.intercept.AuthorizationFilter@7a810115]
2025-06-09 12:27:32.039 [Test worker] INFO  c.reliaquest.api.ApiApplicationTest - Started ApiApplicationTest in 1.549 seconds (process running for 2.407)
2025-06-09 12:27:32.594 [Test worker] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.reliaquest.api.controller.AuthControllerTest]: AuthControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2025-06-09 12:27:32.603 [Test worker] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.reliaquest.api.ApiApplication for test class com.reliaquest.api.controller.AuthControllerTest
2025-06-09 12:27:32.617 [Test worker] INFO  c.r.a.controller.AuthControllerTest - Starting AuthControllerTest using Java 17.0.10 with PID 84254 (started by shridhar in /Users/shridhar/Documents/Repositories/java-employee-challenge/api)
2025-06-09 12:27:32.617 [Test worker] DEBUG c.r.a.controller.AuthControllerTest - Running with Spring Boot v3.2.10, Spring v6.1.13
2025-06-09 12:27:32.617 [Test worker] INFO  c.r.a.controller.AuthControllerTest - No active profile set, falling back to 1 default profile: "default"
2025-06-09 12:27:32.934 [Test worker] INFO  c.r.api.client.MockEmployeeClient - Initialized Mock Employee Client with base URL: http://localhost:8112/api/v1/employee
2025-06-09 12:27:33.066 [Test worker] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6e123737, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@12fd301f, org.springframework.security.web.context.SecurityContextHolderFilter@40ce60b4, org.springframework.security.web.header.HeaderWriterFilter@5c0411a, org.springframework.security.web.authentication.logout.LogoutFilter@1c9c11e3, com.reliaquest.api.security.AdminKeyAuthFilter@18968be0, com.reliaquest.api.security.JwtAuthenticationFilter@6e7ba872, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6008421a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@67c70790, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@11af9105, org.springframework.security.web.session.SessionManagementFilter@4c909f7c, org.springframework.security.web.access.ExceptionTranslationFilter@cc5846b, org.springframework.security.web.access.intercept.AuthorizationFilter@6102f32b]
2025-06-09 12:27:33.222 [Test worker] DEBUG c.r.a.s.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
2025-06-09 12:27:33.223 [Test worker] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2025-06-09 12:27:33.224 [Test worker] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2025-06-09 12:27:33.224 [Test worker] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2025-06-09 12:27:33.230 [Test worker] INFO  c.r.a.controller.AuthControllerTest - Started AuthControllerTest in 0.625 seconds (process running for 3.598)
2025-06-09 12:27:33.341 [Test worker] DEBUG c.r.api.security.AdminKeyAuthFilter - Admin API access authorized for: /api/v1/auth/register
2025-06-09 12:27:33.341 [Test worker] DEBUG c.r.a.s.JwtAuthenticationFilter - JWT Token does not begin with Bearer String
2025-06-09 12:27:33.489 [Test worker] INFO  c.r.api.controller.AuthController - Registration request received for username: newuser
2025-06-09 12:27:33.493 [Test worker] ERROR c.r.api.controller.AuthController - User registration failed for username: newuser
2025-06-09 12:27:33.599 [Test worker] DEBUG c.r.api.security.AdminKeyAuthFilter - Admin API access authorized for: /api/v1/auth/register
2025-06-09 12:27:33.600 [Test worker] DEBUG c.r.a.s.JwtAuthenticationFilter - JWT Token does not begin with Bearer String
2025-06-09 12:27:33.600 [Test worker] INFO  c.r.api.controller.AuthController - Registration request received for username: newuser
2025-06-09 12:27:33.601 [Test worker] WARN  c.r.api.controller.AuthController - User already exists: newuser
2025-06-09 12:27:33.609 [Test worker] DEBUG c.r.a.s.JwtAuthenticationFilter - JWT Token does not begin with Bearer String
2025-06-09 12:27:33.611 [Test worker] INFO  c.r.api.controller.AuthController - Authentication request received for user: testuser
2025-06-09 12:27:33.611 [Test worker] WARN  c.r.api.controller.AuthController - Invalid credentials for user: testuser
2025-06-09 12:27:33.613 [Test worker] ERROR c.r.a.e.GlobalExceptionHandler - Unexpected error occurred
java.lang.Exception: INVALID_CREDENTIALS
	at com.reliaquest.api.controller.AuthController.authenticate(AuthController.java:105)
	at com.reliaquest.api.controller.AuthController.createAuthenticationToken(AuthController.java:52)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at org.springframework.test.web.servlet.TestDispatcherServlet.service(TestDispatcherServlet.java:72)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.springframework.mock.web.MockFilterChain$ServletFilterProxy.doFilter(MockFilterChain.java:165)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:132)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
	at org.springframework.test.web.servlet.setup.MockMvcFilterDecorator.doFilter(MockMvcFilterDecorator.java:151)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:132)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at com.reliaquest.api.security.JwtAuthenticationFilter.doFilterInternal(JwtAuthenticationFilter.java:82)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at com.reliaquest.api.security.AdminKeyAuthFilter.doFilterInternal(AdminKeyAuthFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:195)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:230)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268)
	at org.springframework.test.web.servlet.setup.MockMvcFilterDecorator.doFilter(MockMvcFilterDecorator.java:151)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:132)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.test.web.servlet.setup.MockMvcFilterDecorator.doFilter(MockMvcFilterDecorator.java:151)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:132)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.test.web.servlet.setup.MockMvcFilterDecorator.doFilter(MockMvcFilterDecorator.java:151)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:132)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.test.web.servlet.setup.MockMvcFilterDecorator.doFilter(MockMvcFilterDecorator.java:151)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:132)
	at org.springframework.test.web.servlet.MockMvc.perform(MockMvc.java:201)
	at com.reliaquest.api.controller.AuthControllerTest.createAuthenticationToken_ShouldReturnErrorWhenCredentialsInvalid(AuthControllerTest.java:100)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:728)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:218)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:214)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:139)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
